,before,date,effect,forecast,reality,state,time,title
0,952.7,2017-02-24,金银 石油|美元|,325,56.4,美国,00:00,2月17日当周EIA原油库存
1,1383,2017-02-15,美元|金银 石油|,350,952.7,美国,23:30,2月10日当周EIA原油库存
2,646.6,2017-02-08,美元|金银 石油|,250,1383,美国,23:30,2月3日当周EIA原油库存
3,284,2017-02-01,美元|金银 石油|,300,646.6,美国,23:30,1月27日当周EIA原油库存
4,234.7,2017-01-25,美元|金银 石油|,250,284,美国,23:30,1月20日当周EIA原油库存
5,409.7,2017-01-20,美元|金银 石油|,-100,234.7,美国,00:00,1月13日当周EIA原油库存
6,-705.1,2017-01-11,美元|金银 石油|,150,409.7,美国,23:30,1月6日当周EIA原油库存
7,61.4,2017-01-06,金银 石油|美元|,-200,-705.1,美国,00:00,12月30日当周EIA原油库存
8,225.6,2016-12-30,美元|金银 石油|,-150,61.4,美国,00:00,12月23日当周EIA原油库存
9,-256.3,2016-12-21,美元|金银 石油|,-250,225.6,美国,23:30,12月16日当周EIA原油库存
10,-238.9,2016-12-14,金银 石油|美元|,-150,-256.3,美国,23:30,12月9日当周EIA原油库存
11,-88.4,2016-12-07,金银 石油|美元|,-150,-238.9,美国,23:30,12月2日当周EIA原油库存
12,-125.5,2016-11-30,金银 石油|美元|,150,-88.4,美国,23:30,11月25日当周EIA原油库存
13,527.4,2016-11-23,金银 石油|美元|,100,-125.5,美国,23:30,11月18日当周EIA原油库存
14,243.2,2016-11-16,美元|金银 石油|,148,527.4,美国,23:30,11月11日当周EIA原油库存
15,1442,2016-11-09,美元|金银 石油|,200,243.2,美国,23:30,11月4日当周EIA原油库存
16,-55.3,2016-11-02,美元|金银 石油|,200,1442,美国,22:30,10月28日当周EIA原油库存
17,-524.7,2016-10-26,金银 石油|美元|,200,-55.3,美国,22:30,10月21日当周EIA原油库存
18,485,2016-10-19,金银 石油|美元|,210,-524.7,美国,22:30,10月14日当周EIA原油库存
19,-297.6,2016-10-13,美元|金银 石油|,200,485,美国,23:00,10月7日当周EIA原油库存
20,-188.2,2016-10-05,金银 石油|美元|,150,-297.6,美国,22:30,9月30日当周EIA原油库存
21,-620,2016-09-28,金银 石油|美元|,300,-188.2,美国,22:30,9月23日当周EIA原油库存
22,-55.9,2016-09-21,金银 石油|美元|,325,-620,美国,22:30,9月16日当周EIA原油库存
23,-1451.3,2016-09-14,金银 石油|美元|,400,-55.9,美国,22:30,9月9日当周EIA原油库存
24,227.6,2016-09-08,金银 石油|美元|,90.5,-1451.3,美国,23:00,9月2日当周EIA原油库存
25,250.1,2016-08-31,美元|金银 石油|,130,227.6,美国,22:30,8月26日当周EIA原油库存
26,-250.8,2016-08-24,美元|金银 石油|,-85,250.1,美国,22:30,8月19日当周EIA原油库存
27,105.5,2016-08-17,金银 石油|美元|,95,-250.8,美国,22:30,8月12日当周EIA原油库存
28,141.3,2016-08-10,美元|金银 石油|,-150,105.5,美国,22:30,8月5日当周EIA原油库存
29,167.1,2016-08-03,美元|金银 石油|,-175,141.3,美国,22:30,7月29日当周EIA原油库存
30,-234.2,2016-07-27,美元|金银 石油|,-200,167.1,美国,22:30,7月22日当周EIA原油库存
31,-254.6,2016-07-20,金银 石油|美元|,-200,-234.2,美国,22:30,7月15日当周EIA原油库存
32,-222.3,2016-07-13,美元|金银 石油|,-300,-254.6,美国,22:30,7月8日当周EIA原油库存
33,-405.3,2016-07-07,美元|金银 石油|,-250,-222.3,美国,23:00,7月1日当周EIA原油库存
34,-91.7,2016-06-29,金银 石油|美元|,-250,-405.3,美国,22:30,6月24日当周EIA原油库存
35,-93.3,2016-06-22,美元|金银 石油|,-150,-91.7,美国,22:30,6月17日当周EIA原油库存
36,-322.6,2016-06-15,美元|金银 石油|,-232.5,-93.3,美国,22:30,6月10日当周EIA原油库存
37,-136.6,2016-06-08,金银 石油|美元|,-300,-322.6,美国,22:30,6月3日当周EIA原油库存
38,-422.6,2016-06-02,美元|金银 石油|,-250,-136.6,美国,23:00,5月27日当周EIA原油库存
39,131,2016-05-25,金银 石油|美元|,-200,-422.6,美国,22:30,5月20日当周EIA原油库存
40,-341,2016-05-18,美元|金银 石油|,-350,131,美国,22:30,5月13日当周EIA原油库存
41,278.4,2016-05-11,金银 石油|美元|,75,-341,美国,22:30,5月6日当周EIA原油库存
42,199.9,2016-05-04,美元|金银 石油|,75,278.4,美国,22:30,4月29日当周EIA原油库存
43,208,2016-04-27,美元|金银 石油|,175,199.9,美国,22:30,4月22日当周EIA原油库存
44,663.4,2016-04-20,金银 石油|美元|,300,208,美国,22:30,4月15日当周EIA原油库存
45,-493.7,2016-04-13,美元|金银 石油|,100,663.4,美国,22:30,4月8日当周EIA原油库存
46,229.9,2016-04-06,金银 石油|美元|,285,-493.7,美国,22:30,4月1日当周EIA原油库存
47,935.7,2016-03-30,金银 石油|美元|,310,229.9,美国,22:30,3月25日当周EIA原油库存
48,131.7,2016-03-23,美元|金银 石油|,252.5,935.7,美国,22:30,3月18日当周EIA原油库存
49,388,2016-03-16,金银 石油|美元|,320,131.7,美国,22:30,3月11日当周EIA原油库存
50,1037.4,2016-03-09,美元|金银 石油|,350,388,美国,23:30,3月4日当周EIA原油库存
51,350.2,2016-03-02,美元|金银 石油|,340,1037.4,美国,23:30,2月26日当周EIA原油库存
52,214.7,2016-02-24,美元|金银 石油|,325,350.2,美国,23:30,2月19日当周EIA原油库存
53,-75.4,2016-02-19,金银 石油|美元|,350,214.7,美国,00:00,2月12日当周EIA原油库存
54,779.2,2016-02-10,金银 石油|美元|,320,-75.4,美国,23:30,2月5日当周EIA原油库存
55,838.3,2016-02-03,美元|金银 石油|,400,779.2,美国,23:30,1月29日当周EIA原油库存
56,397.9,2016-01-27,美元|金银 石油|,400,838.3,美国,23:30,1月22日当周EIA原油库存(万)
57,23.4,2016-01-22,美元|金银 石油|,220,397.9,美国,00:00,1月15日当周EIA原油库存(万)
58,-508.5,2016-01-13,金银 石油|美元|,200,23.4,美国,23:30,1月8日当周EIA原油库存(万)
59,262.9,2016-01-06,金银 石油|美元|,50,-508.5,美国,23:30,1月1日当周EIA原油库存(万)
60,-587.7,2015-12-30,美元|金银 石油|,-250,262.9,美国,23:30,12月25日当周EIA原油库存(万)
61,480.1,2015-12-23,金银 石油|美元|,120,-587.7,美国,23:30,12月18日当周EIA原油库存(万)
62,-3.568,2015-12-16,美元|金银 石油|,-1.5,4.801,美国,23:30,当周EIA原油库存(百万)
63,1.177,2015-12-09,金银 石油|美元|,1.3,-3.568,美国,23:30,当周EIA原油库存(百万)
64,96.1,2015-12-02,美元|金银 石油|,-80,1.177,美国,23:30,当周EIA原油库存(万)
65,25.2,2015-11-25,金银 石油|美元|,100,96.1,美国,23:30,当周EIA原油库存(万)
66,4.224,2015-11-18,美元|金银 石油|,2,25.2,美国,23:30,当周EIA原油库存(百万)
67,2.847,2015-11-13,美元|金银 石油|,1.3,4.224,美国,00:00,当周EIA原油库存(百万)
68,3.376,2015-11-04,美元|金银 石油|,2.5,2.847,美国,23:30,当周EIA原油库存(百万)
69,8.028,2015-10-28,金银 石油|美元|,3.75,3.376,美国,22:30,当周EIA原油库存(百万)
70,7.562,2015-10-21,美元|金银 石油|,3.75,8.028,美国,22:30,当周EIA原油库存(百万)
71,3.073,2015-10-15,美元|金银 石油|,2.577,7.562,美国,23:00,当周EIA原油库存(百万)
72,3.955,2015-10-07,美元|金银 石油|,2.25,3.073,美国,22:30,当周EIA原油库存(百万)
73,-1.925,2015-09-30,美元|金银 石油|,0,3.955,美国,22:30,当周EIA原油库存(百万)
74,-2.104,2015-09-23,金银 石油|美元|,-1.25,-1.925,美国,22:30,当周EIA原油库存(百万)
75,2.57,2015-09-16,金银 石油|美元|,2,-2.104,美国,22:30,当周EIA原油库存(百万)
76,4.667,2015-09-10,金银 石油|美元|,90,2.57,美国,23:00,当周EIA原油库存(百万)
77,-5.452,2015-09-02,金银 石油|美元|,90,4.667,美国,22:30,当周EIA原油库存(百万)
78,2.62,2015-08-26,金银 石油|美元|,1.45,-5.452,美国,22:30,当周EIA原油库存(百万)
79,-1.682,2015-08-19,美元|金银 石油|,-82,2.62,美国,22:30,当周EIA原油库存(百万)
80,-4.407,2015-08-12,美元|金银 石油|,-2,-1.682,美国,22:30,当周EIA原油库存(百万)
81,-4.203,2015-08-05,金银 石油|美元|,-1.63,-4.407,美国,22:30,当周EIA原油库存(百万)
82,2.468,2015-07-29,金银 石油|美元|,85,-4.203,美国,22:30,当周EIA原油库存(百万)
83,-4.346,2015-07-22,美元|金银 石油|,-2.2,2.468,美国,22:30,当周EIA原油库存(百万)
84,38.4,2015-07-15,金银 石油|美元|,-1.9,-4.346,美国,22:30,当周EIA原油库存(万)
85,2.386,2015-07-08,美元|金银 石油|,0,38.4,美国,22:30,当周EIA原油库存(百万)
86,-4.934,2015-07-01,美元|金银 石油|,-2.5,2.386,美国,22:30,当周EIA原油库存(百万)
87,-2.676,2015-06-24,金银 石油|美元|,-2,-4.934,美国,22:30,当周EIA原油库存(百万)
88,-6.812,2015-06-17,金银 石油|美元|,-1.8,-2.676,美国,22:30,当周EIA原油库存(百万)
89,-1.948,2015-06-10,金银 石油|美元|,-1.5,-6.812,美国,22:30,当周EIA原油库存(百万)
90,-2.802,2015-06-03,美元|金银 石油|,-2.5,-1.948,美国,22:30,当周EIA原油库存(百万)
91,-2.674,2015-05-28,金银 石油|美元|,-2,-2.802,美国,23:00,当周EIA原油库存(百万)
92,-2.191,2015-05-20,金银 石油|美元|,-1.75,-2.674,美国,22:30,当周EIA原油库存(百万)
93,-3.882,2015-05-13,美元|金银 石油|,-25,-2.191,美国,22:30,当周EIA原油库存(百万)
94,1.91,2015-05-06,金银 石油|美元|,1.5,-3.882,美国,22:30,当周EIA原油库存(百万)
95,5.315,2015-04-29,金银 石油|美元|,3.3,1.91,美国,22:30,当周EIA原油库存(百万)
96,1.294,2015-04-22,美元|金银 石油|,3.2,5.315,美国,22:30,当周EIA原油库存(百万)
97,10.949,2015-04-15,金银 石油|美元|,3.6,1.294,美国,22:30,当周EIA原油库存(百万)
98,4.766,2015-04-08,美元|金银 石油|,3.25,10.949,美国,22:30,当周EIA原油库存(百万)
99,8.17,2015-04-01,美元|金银 石油|,4.2,4.766,美国,22:30,当周EIA原油库存(百万)
100,9.622,2015-03-25,美元|金银 石油|,4.75,8.17,美国,22:30,当周EIA原油库存(百万)
101,4.512,2015-03-18,美元|金银 石油|,4.4,9.622,美国,22:30,当周EIA原油库存(百万)
102,10.303,2015-03-11,金银 石油|美元|,4.75,4.512,美国,22:30,当周EIA原油库存(百万)
103,8.427,2015-03-04,美元|金银 石油|,3.95,10.303,美国,23:30,当周EIA原油库存(百万)
104,7.716,2015-02-25,美元|金银 石油|,4,8.427,美国,23:30,当周EIA原油库存(百万)
105,4.868,2015-02-20,美元|金银 石油|,3,7.716,美国,00:00,当周EIA原油库存(百万)
106,6.333,2015-02-11,美元|金银 石油|,3.75,4.868,美国,23:30,当周EIA原油库存(百万)
107,8.874,2015-02-04,美元|金银 石油|,3.25,6.333,美国,23:30,当周EIA原油库存(百万)
108,10.071,2015-01-28,美元|金银 石油|,3.85,8.874,美国,23:30,当周EIA原油库存(百万)
109,5.389,2015-01-23,美元|金银 石油|,2.7,10.071,美国,00:00,当周EIA原油库存(百万)
110,-3.062,2015-01-14,美元|金银 石油|,1.75,5.389,美国,23:30,当周EIA原油库存(百万)
111,-1.754,2015-01-07,金银 石油|美元|,70,-3.062,美国,23:30,当周EIA原油库存(百万)
112,7.267,2014-12-31,金银 石油|美元|,90,-1.754,美国,23:30,当周EIA原油库存(百万)
113,-84.7,2014-12-24,美元|金银 石油|,-2.5,7.267,美国,23:30,当周EIA原油库存(万)
114,1.454,2014-12-17,金银 石油|美元|,-2.25,-84.7,美国,23:30,当周EIA原油库存(百万)
115,-3.689,2014-12-10,美元|金银 石油|,-2.7,1.454,美国,23:30,当周EIA原油库存(百万)
116,1.946,2014-12-03,金银 石油|美元|,1.75,-3.689,美国,23:30,当周EIA原油库存(百万)
117,2.608,2014-11-26,金银 石油|美元|,25,1.946,美国,23:30,当周EIA原油库存(百万)
118,-1.735,2014-11-19,美元|金银 石油|,-1.5,2.608,美国,23:30,当周EIA原油库存(百万)
119,46,2014-11-14,金银 石油|美元|,1.05,-1.735,美国,00:00,当周EIA原油库存(万)
120,2.061,2014-11-05,美元|金银 石油|,2.35,46,美国,23:30,当周EIA原油库存(百万)
121,7.111,2014-10-29,金银 石油|美元|,3.65,2.061,美国,22:30,当周EIA原油库存(百万)
122,8.923,2014-10-22,美元|金银 石油|,3,7.111,美国,22:30,当周EIA原油库存(百万)
123,5.015,2014-10-16,美元|金银 石油|,2.45,8.923,美国,23:00,当周EIA原油库存(百万)
124,-1.363,2014-10-08,美元|金银 石油|,2,5.015,美国,22:30,当周EIA原油库存(百万)
125,-4.273,2014-10-01,金银 石油|美元|,1.5,-1.363,美国,22:30,当周EIA原油库存(百万)
126,3.673,2014-09-24,金银 石油|美元|,75,-4.273,美国,22:30,当周EIA原油库存(百万)
127,-97.2,2014-09-17,美元|金银 石油|,-1.5,3.673,美国,22:30,当周EIA原油库存(万)
128,-90.5,2014-09-10,金银 石油|美元|,-1.5,-97.2,美国,22:30,当周EIA原油库存(万)
129,-2.07,2014-09-04,美元|金银 石油|,-100,-90.5,美国,23:00,当周EIA原油库存(百万)
130,-4.474,2014-08-27,美元|金银 石油|,-2.5,-2.07,美国,22:30,当周EIA原油库存(百万)
131,1.401,2014-08-20,金银 石油|美元|,-1.75,-4.474,美国,22:30,当周EIA原油库存(百万)
132,-1.756,2014-08-13,美元|金银 石油|,-2.05,1.401,美国,22:30,当周EIA原油库存(百万)
