,before,date,effect,forecast,reality,state,time,title
133,-3.697,2014-08-06,金银 石油|美元|,-1.55,-1.756,美国,22:30,当周EIA原油库存(百万)
134,-3.969,2014-07-30,金银 石油|美元|,-1.25,-3.697,美国,22:30,当周EIA原油库存(百万)
135,-7.525,2014-07-23,金银 石油|美元|,-2.9,-3.969,美国,22:30,当周EIA原油库存(百万)
136,-2.37,2014-07-16,金银 石油|美元|,-2.75,-7.525,美国,22:30,当周EIA原油库存(百万)
137,-3.155,2014-07-09,美元|金银 石油|,-2.5,-2.37,美国,22:30,当周EIA原油库存(百万)
138,1.742,2014-07-02,金银 石油|美元|,-2.4,-3.155,美国,22:30,当周EIA原油库存(百万)
139,-57.9,2014-06-25,美元|金银 石油|,-1.7,1.742,美国,22:30,当周EIA原油库存(万)
140,-2.596,2014-06-18,美元|金银 石油|,-75,-57.9,美国,22:30,当周EIA原油库存(百万)
141,-3.431,2014-06-11,金银 石油|美元|,-2,-2.596,美国,22:30,当周EIA原油库存(百万)
142,1.657,2014-06-04,美元|金银 石油|,-25,-3.431,美国,22:30,当周EIA原油库存(百万)
143,-7.226,2014-05-29,金银 石油|美元|,50,1.657,美国,23:00,当周EIA原油库存(百万)
144,94.7,2014-05-21,金银 石油|美元|,0,-7.226,美国,22:30,当周EIA原油库存(万)
145,-1.781,2014-05-14,美元|金银 石油|,0,94.7,美国,22:30,当周EIA原油库存(百万)
146,1.698,2014-05-07,金银 石油|美元|,1.25,-1.781,美国,22:30,当周EIA原油库存(百万)
147,3.524,2014-04-30,金银 石油|美元|,2.2,1.698,美国,22:30,当周EIA原油库存(百万)
148,10.013,2014-04-23,美元|金银 石油|,3,3.524,美国,22:30,当周EIA原油库存(百万)
149,4.03,2014-04-16,美元|金银 石油|,1.75,10.013,美国,22:30,当周EIA原油库存(百万)
150,-2.379,2014-04-09,金银 石油|美元|,75,4.03,美国,22:30,当周EIA原油库存(百万)
151,6.619,2014-04-02,金银 石油|美元|,2.5,-2.379,美国,22:30,当周EIA原油库存(百万)
152,5.85,2014-03-26,美元|金银 石油|,2.5,6.619,美国,22:30,当周EIA原油库存(百万)
153,6.18,2014-03-19,美元|金银 石油|,2.75,5.85,美国,22:30,当周EIA原油库存(百万)
154,1.429,2014-03-12,美元|金银 石油|,2,6.18,美国,22:30,当周EIA原油库存(百万)
155,6.8,2014-03-05,美元|金银 石油|,1.3,1.429,美国,23:30,当周EIA原油库存(万)
156,97.3,2014-02-26,美元|金银 石油|,1.275,6.8,美国,23:30,当周EIA原油库存(万)
157,3.267,2014-02-21,美元|金银 石油|,2.25,97.3,美国,00:00,当周EIA原油库存(百万)
158,44,2014-02-12,美元|金银 石油|,2.6,3.267,美国,23:30,当周EIA原油库存(万)
159,6.421,2014-02-05,美元|金银 石油|,2.55,44,美国,23:30,当周EIA原油库存(百万)
160,99,2014-01-29,美元|金银 石油|,2.25,6.421,美国,23:30,当周EIA原油库存(万)
161,-7.658,2014-01-24,美元|金银 石油|,1.15,99,美国,00:00,当周EIA原油库存(百万)
162,-2.675,2014-01-15,金银 石油|美元|,-1.3,-7.658,美国,23:30,当周EIA原油库存(百万)
163,-7.007,2014-01-08,美元|金银 石油|,-2.75,-2.675,美国,23:30,当周EIA原油库存(百万)
164,-4.731,2014-01-04,金银 石油|美元|,-2.825,-7.007,美国,00:00,当周EIA原油库存(百万)
165,-2.941,2013-12-28,金银 石油|美元|,-2.65,-4.731,美国,00:00,当周EIA原油库存(百万)
166,-10.585,2013-12-18,美元|金银 石油|,-3.5,-2.941,美国,23:30,当周EIA原油库存(百万)
167,-5.585,2013-12-11,金银 石油|美元|,-3,-10.585,美国,23:30,当周EIA原油库存(百万)
168,2.953,2013-12-04,美元|金银 石油|,-50,-5.585,美国,23:30,当周EIA原油库存(百万)
169,37.5,2013-11-27,金银 石油|美元|,75,2.953,美国,23:30,当周EIA原油库存(万)
170,2.64,2013-11-20,金银 石油|美元|,100,37.5,美国,23:30,当周EIA原油库存(百万)
171,1.577,2013-11-15,金银 石油|美元|,80,2.64,美国,00:00,当周EIA原油库存(百万)
172,4.087,2013-11-06,金银 石油|美元|,2.1,1.577,美国,23:30,当周EIA原油库存(百万)
173,5.246,2013-10-30,美元|金银 石油|,2.4,4.087,美国,22:30,当周EIA原油库存(百万)
174,3.999,2013-10-23,美元|金银 石油|,3,5.246,美国,22:30,当周EIA原油库存(百万)
175,6.807,2013-10-21,美元|金银 石油|,3,3.999,美国,22:30,当周EIA原油库存(百万)
176,5.472,2013-10-09,美元|金银 石油|,1.55,6.807,美国,22:30,当周EIA原油库存(百万)
177,2.635,2013-10-02,美元|金银 石油|,2.5,5.472,美国,22:30,当周EIA原油库存(百万)
178,-4.368,2013-09-25,美元|金银 石油|,-100,2.635,美国,22:30,当周EIA原油库存(百万)
179,-21.9,2013-09-18,金银 石油|美元|,-1.2,-4.368,美国,22:30,当周EIA原油库存(万)
180,-1.836,2013-09-11,金银 石油|美元|,-2.1,-21.9,美国,22:30,当周EIA原油库存(百万)
181,2.986,2013-09-05,美元|金银 石油|,-2,-1.836,美国,23:00,当周EIA原油库存(百万)
182,-1.428,2013-08-28,金银 石油|美元|,75,2.986,美国,22:30,当周EIA原油库存(百万)
183,-2.812,2013-08-21,美元|金银 石油|,-1.5,-1.428,美国,22:30,当周EIA原油库存(百万)
184,-1.32,2013-08-14,金银 石油|美元|,-1.5,-2.812,美国,22:30,当周EIA原油库存(百万)
185,43.1,2013-08-07,美元|金银 石油|,-1.5,-1.32,美国,22:30,当周EIA原油库存(万)
186,-2.825,2013-07-31,美元|金银 石油|,-2.45,43.1,美国,22:30,当周EIA原油库存(百万)
187,-6.902,2013-07-24,金银 石油|美元|,-2.8,-2.825,美国,22:30,当周EIA原油库存(百万)
188,-9.874,2013-07-17,金银 石油|美元|,-2,-6.902,美国,22:30,当周EIA原油库存(百万)
189,-10.347,2013-07-10,金银 石油|美元|,-3.2,-9.874,美国,22:30,当周EIA原油库存(百万)
190,1.8,2013-07-03,金银 石油|美元|,-2.25,-10.347,美国,22:30,当周EIA原油库存(万)
191,31.3,2013-06-26,美元|金银 石油|,-1.75,1.8,美国,22:30,当周EIA原油库存(万)
192,2.523,2013-06-19,美元|金银 石油|,-50,31.3,美国,22:30,当周EIA原油库存(百万)
193,-6.267,2013-06-12,美元|金银 石油|,-1.5,2.523,美国,22:30,当周EIA原油库存(百万)
194,3,2013-06-05,美元|金银 石油|,-80,-6.267,美国,22:30,当周EIA原油库存(百万)
195,-33.8,2013-05-30,美元|金银 石油|,-50,3,美国,23:00,当周EIA原油库存(万)
196,-62.4,2013-05-22,美元|金银 石油|,-100,-33.8,美国,22:30,当周EIA原油库存(万)
197,23,2013-05-15,金银 石油|美元|,45,-62.4,美国,22:30,当周EIA原油库存(万)
198,6.696,2013-05-08,美元|金银 石油|,2,23,美国,22:30,当周EIA原油库存(百万)
199,94.7,2013-05-01,美元|金银 石油|,1.1,6.696,美国,22:30,当周EIA原油库存(万)
200,-1.233,2013-04-24,美元|金银 石油|,2,94.7,美国,22:30,当周EIA原油库存(百万)
201,25,2013-04-17,金银 石油|美元|,1.2,-1.233,美国,22:30,当周EIA原油库存(万)
202,2.707,2013-04-10,美元|金银 石油|,1.5,25,美国,22:30,当周EIA原油库存(百万)
203,3.256,2013-04-03,美元|金银 石油|,2.05,2.707,美国,22:30,当周EIA原油库存(百万)
204,-1.314,2013-03-27,美元|金银 石油|,1.325,3.256,美国,22:30,当周EIA原油库存(百万)
205,2.624,2013-03-20,金银 石油|美元|,2,-1.314,美国,22:30,当周EIA原油库存(百万)
206,3.833,2013-03-13,美元|金银 石油|,2.3,2.624,美国,22:30,当周EIA原油库存(百万)
207,1.13,2013-03-06,金银 石油|美元|,78.8,3.833,美国,23:30,当周EIA原油库存(百万)
208,4.143,2013-02-27,金银 石油|美元|,2.5,1.13,美国,23:30,当周EIA原油库存(百万)
209,56,2013-02-22,美元|金银 石油|,2,4.143,美国,00:00,当周EIA原油库存(万)
210,2.623,2013-02-13,美元|金银 石油|,2.2,56,美国,23:30,当周EIA原油库存(百万)
211,5.947,2013-02-06,金银 石油|美元|,2.65,2.623,美国,23:30,当周EIA原油库存(百万)
212,2.813,2013-01-30,美元|金银 石油|,2.5,5.947,美国,23:30,当周EIA原油库存(百万)
213,-95.1,2013-01-25,美元|金银 石油|,2.15,2.813,美国,00:00,当周EIA原油库存(万)
214,1.314,2013-01-16,金银 石油|美元|,2.2,-95.1,美国,23:30,当周EIA原油库存(百万)
215,-11.12,2013-01-09,金银 石油|美元|,2,1.314,美国,23:30,当周EIA原油库存(百万)
216,-58.6,2013-01-05,美元|金银 石油|,-100,-11.12,美国,00:00,当周EIA原油库存(万)
217,-96.4,2012-12-29,金银 石油|美元|,-1.75,-58.6,美国,00:00,当周EIA原油库存(万)
218,84.3,2012-12-19,金银 石油|美元|,-1.75,-96.4,美国,23:30,当周EIA原油库存(万)
219,-2.357,2012-12-12,美元|金银 石油|,-2.5,84.3,美国,23:30,当周EIA原油库存(百万)
220,-34.7,2012-12-05,美元|金银 石油|,-50,-2.357,美国,23:30,当周EIA原油库存(万)
221,-1.466,2012-11-28,金银 石油|美元|,35,-34.7,美国,23:30,当周EIA原油库存(百万)
222,1.089,2012-11-21,金银 石油|美元|,100,-1.466,美国,23:30,当周EIA原油库存(百万)
223,1.766,2012-11-16,金银 石油|美元|,2.65,1.089,美国,00:00,当周EIA原油库存(百万)
224,-2.045,2012-11-07,金银 石油|美元|,2,1.766,美国,23:30,当周EIA原油库存(百万)
225,5.896,2012-11-01,金银 石油|美元|,1.8,-2.045,美国,23:00,当周EIA原油库存(百万)
226,2.86,2012-10-24,美元|金银 石油|,1.8,5.896,美国,22:30,当周EIA原油库存(百万)
227,1.672,2012-10-17,美元|金银 石油|,1.5,2.86,美国,22:30,当周EIA原油库存(百万)
228,-48.2,2012-10-11,美元|金银 石油|,1.5,1.672,美国,23:00,当周EIA原油库存(万)
229,-2.446,2012-10-03,金银 石油|美元|,1.5,-48.2,美国,22:30,当周EIA原油库存(百万)
230,8.534,2012-09-26,金银 石油|美元|,1.9,-2.446,美国,22:30,当周EIA原油库存(百万)
231,1.994,2012-09-19,金银 石油|美元|,100,8.534,美国,22:30,当周EIA原油库存(百万)
232,-7.426,2012-09-12,美元|金银 石油|,-2.9,1.994,美国,22:30,当周EIA原油库存(百万)
233,3.778,2012-09-06,金银 石油|美元|,-4.95,-7.426,美国,23:00,当周EIA原油库存(百万)
234,-5.412,2012-08-29,美元|金银 石油|,-1.75,3.778,美国,22:30,当周EIA原油库存(百万)
235,-3.699,2012-08-22,美元|金银 石油|,-25,-5.412,美国,22:30,当周EIA原油库存(百万)
236,-3.729,2012-08-15,金银 石油|美元|,-1.5,-3.699,美国,22:30,当周EIA原油库存(百万)
237,-6.522,2012-08-08,金银 石油|美元|,-1.55,-3.729,美国,22:30,当周EIA原油库存(百万)
238,2.717,2012-08-01,美元|金银 石油|,-100,-6.522,美国,22:30,当周EIA原油库存(百万)
239,-80.9,2012-07-25,美元|金银 石油|,-100,2.717,美国,22:30,当周EIA原油库存(万)
240,-4.696,2012-07-18,金银 石油|美元|,-1.3,-80.9,美国,22:30,当周EIA原油库存(百万)
241,-4.27,2012-07-11,金银 石油|美元|,-1.375,-4.696,美国,22:30,当周EIA原油库存(百万)
242,-13.3,2012-07-05,金银 石油|美元|,-2.3,-4.27,美国,23:00,当周EIA原油库存(万)
243,2.861,2012-06-27,金银 石油|美元|,-1.3,-13.3,美国,22:30,当周EIA原油库存(百万)
244,-19.1,2012-06-20,美元|金银 石油|,-1.3,2.861,美国,22:30,当周EIA原油库存(万)
245,-11.1,2012-06-13,金银 石油|美元|,-1.5,-19.1,美国,22:30,当周EIA原油库存(万)
246,2.213,2012-06-06,美元|金银 石油|,-50,-11.1,美国,22:30,当周EIA原油库存(百万)
247,88.3,2012-05-31,金银 石油|美元|,100,2.213,美国,23:00,当周EIA原油库存(万)
248,2.128,2012-05-23,美元|金银 石油|,1.65,88.3,美国,22:30,当周EIA原油库存(百万)
249,3.652,2012-05-16,美元|金银 石油|,1.75,2.128,美国,22:30,当周EIA原油库存(百万)
250,2.84,2012-05-09,美元|金银 石油|,2,3.652,美国,22:30,当周EIA原油库存(百万)
251,3.978,2012-05-02,美元|金银 石油|,2.5,2.84,美国,22:30,当周EIA原油库存(百万)
252,3.856,2012-04-25,美元|金银 石油|,2.8,3.978,美国,22:30,当周EIA原油库存(百万)
253,2.791,2012-04-18,美元|金银 石油|,1.8,3.856,美国,22:30,当周EIA原油库存(百万)
254,9.009,2012-04-11,美元|金银 石油|,2,2.791,美国,22:30,当周EIA原油库存(百万)
255,7.102,2012-04-04,美元|金银 石油|,2.5,9.009,美国,22:30,当周EIA原油库存(百万)
256,-1.162,2012-03-28,美元|金银 石油|,2.55,7.102,美国,22:30,当周EIA原油库存(百万)
257,1.75,2012-03-21,金银 石油|美元|,2.2,-1.162,美国,22:30,当周EIA原油库存(百万)
258,83.2,2012-03-14,美元|金银 石油|,1.6,1.75,美国,22:30,当周EIA原油库存(万)
259,4.16,2012-03-07,美元|金银 石油|,1.5,83.2,美国,23:30,当周EIA原油库存(百万)
260,1.633,2012-02-29,美元|金银 石油|,1.1,4.16,美国,23:30,当周EIA原油库存(百万)
261,-17.1,2012-02-24,美元|金银 石油|,1.35,1.633,美国,00:00,当周EIA原油库存(万)
262,30.4,2012-02-15,金银 石油|美元|,1.5,-17.1,美国,23:30,当周EIA原油库存(万)
263,4.175,2012-02-08,美元|金银 石油|,2.5,30.4,美国,23:30,当周EIA原油库存(百万)
264,3.558,2012-02-01,美元|金银 石油|,2.6,4.175,美国,23:30,当周EIA原油库存(百万)
265,-3.438,2012-01-25,美元|金银 石油|,1.45,3.558,美国,23:30,当周EIA原油库存(百万)
266,4.958,2012-01-20,金银 石油|美元|,3,-3.438,美国,00:00,当周EIA原油库存(百万)
267,2.209,2012-01-11,金银 石油|美元|,100,4.958,美国,23:30,当周EIA原油库存(百万)
268,3.899,2012-01-06,美元|金银 石油|,-100,2.209,美国,00:00,当周EIA原油库存(百万)
